src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30008_device_call_manager_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30008_device_call_manager_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30009_device_cloud_white_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30009_device_cloud_white_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30009_device_cloud_white_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30009_device_cloud_white_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30009_device_cloud_white_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30009_device_cloud_white_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30009_device_cloud_white_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30009_device_cloud_white_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30010_device_cluster_controller_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30010_device_cluster_controller_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30010_device_cluster_controller_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30010_device_cluster_controller_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30010_device_cluster_controller_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30010_device_cluster_controller_admindown_64.png
