slide,rId,src,desc,out
ppt/slides/slide74.xml,rId3,ppt/media/image2208.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_admindown_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_admindown_24.png.png
ppt/slides/slide74.xml,rId4,ppt/media/image2209.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_admindown_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_admindown_64.png.png
ppt/slides/slide74.xml,rId5,ppt/media/image2210.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_critical_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_critical_16.png.png
ppt/slides/slide74.xml,rId6,ppt/media/image2211.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_critical_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_critical_24.png.png
ppt/slides/slide74.xml,rId7,ppt/media/image2212.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_critical_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_critical_64.png.png
ppt/slides/slide74.xml,rId8,ppt/media/image2213.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_default_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_default_16.png.png
ppt/slides/slide74.xml,rId9,ppt/media/image2214.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_default_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_default_24.png.png
ppt/slides/slide74.xml,rId10,ppt/media/image2215.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_default_256.png,scripts/../frontend/icons/from-pptx/30044_device_mars_default_256.png.png
ppt/slides/slide74.xml,rId11,ppt/media/image2216.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_default_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_default_64.png.png
ppt/slides/slide74.xml,rId12,ppt/media/image2217.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_major_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_major_16.png.png
ppt/slides/slide74.xml,rId13,ppt/media/image2218.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_major_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_major_24.png.png
ppt/slides/slide74.xml,rId14,ppt/media/image2219.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_major_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_major_64.png.png
ppt/slides/slide74.xml,rId15,ppt/media/image2220.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_minor_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_minor_16.png.png
ppt/slides/slide74.xml,rId16,ppt/media/image2221.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_minor_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_minor_24.png.png
ppt/slides/slide74.xml,rId17,ppt/media/image2222.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_minor_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_minor_64.png.png
ppt/slides/slide74.xml,rId18,ppt/media/image2223.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unknown_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unknown_16.png.png
ppt/slides/slide74.xml,rId19,ppt/media/image2224.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unknown_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unknown_24.png.png
ppt/slides/slide74.xml,rId20,ppt/media/image2225.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unknown_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unknown_64.png.png
ppt/slides/slide74.xml,rId21,ppt/media/image2226.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unmanaged_16.png.png
ppt/slides/slide74.xml,rId22,ppt/media/image2227.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unmanaged_24.png.png
ppt/slides/slide74.xml,rId23,ppt/media/image2228.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unmanaged_64.png.png
ppt/slides/slide74.xml,rId24,ppt/media/image2229.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_16.png.png
ppt/slides/slide74.xml,rId25,ppt/media/image2230.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_24.png.png
ppt/slides/slide74.xml,rId26,ppt/media/image2231.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_256.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_256.png.png
ppt/slides/slide74.xml,rId27,ppt/media/image2232.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_64.png.png
ppt/slides/slide74.xml,rId28,ppt/media/image2233.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_warning_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_warning_16.png.png
ppt/slides/slide74.xml,rId29,ppt/media/image2234.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_warning_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_warning_24.png.png
ppt/slides/slide74.xml,rId30,ppt/media/image2235.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_warning_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_warning_64.png.png
ppt/slides/slide74.xml,rId24,ppt/media/image2229.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_16.png_1.png
ppt/slides/slide74.xml,rId25,ppt/media/image2230.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_24.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_24.png_1.png
ppt/slides/slide74.xml,rId27,ppt/media/image2232.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_unreachable_64.png,scripts/../frontend/icons/from-pptx/30044_device_mars_unreachable_64.png_1.png
ppt/slides/slide73.xml,rId2,ppt/media/image2203.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.385\30043_Device_lock_16.png,scripts/../frontend/icons/from-pptx/30043_device_lock_16.png.png
ppt/slides/slide73.xml,rId3,ppt/media/image2204.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.385\30043_Device_lock_24.png,scripts/../frontend/icons/from-pptx/30043_device_lock_24.png.png
ppt/slides/slide73.xml,rId4,ppt/media/image2205.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.385\30043_Device_lock_64.png,scripts/../frontend/icons/from-pptx/30043_device_lock_64.png.png
ppt/slides/slide73.xml,rId5,ppt/media/image2206.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.349\30043_Device_lock_default_256.png,scripts/../frontend/icons/from-pptx/30043_device_lock_default_256.png.png
ppt/slides/slide72.xml,rId2,ppt/media/image2174.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_admindown_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_admindown_16.png.png
ppt/slides/slide72.xml,rId3,ppt/media/image2175.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_admindown_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_admindown_24.png.png
ppt/slides/slide72.xml,rId4,ppt/media/image2176.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_admindown_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_admindown_64.png.png
ppt/slides/slide72.xml,rId5,ppt/media/image2177.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_critical_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_critical_16.png.png
ppt/slides/slide72.xml,rId6,ppt/media/image2178.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_critical_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_critical_24.png.png
ppt/slides/slide72.xml,rId7,ppt/media/image2179.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_critical_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_critical_64.png.png
ppt/slides/slide72.xml,rId8,ppt/media/image2180.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_default_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_default_16.png.png
ppt/slides/slide72.xml,rId9,ppt/media/image2181.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_default_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_default_24.png.png
ppt/slides/slide72.xml,rId10,ppt/media/image2182.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_default_256.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_default_256.png.png
ppt/slides/slide72.xml,rId11,ppt/media/image2183.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_default_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_default_64.png.png
ppt/slides/slide72.xml,rId12,ppt/media/image2184.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_major_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_major_16.png.png
ppt/slides/slide72.xml,rId13,ppt/media/image2185.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_major_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_major_24.png.png
ppt/slides/slide72.xml,rId14,ppt/media/image2186.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_major_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_major_64.png.png
ppt/slides/slide72.xml,rId15,ppt/media/image2187.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_minor_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_minor_16.png.png
ppt/slides/slide72.xml,rId16,ppt/media/image2188.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_minor_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_minor_24.png.png
ppt/slides/slide72.xml,rId17,ppt/media/image2189.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_minor_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_minor_64.png.png
ppt/slides/slide72.xml,rId18,ppt/media/image2190.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unknown_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unknown_16.png.png
ppt/slides/slide72.xml,rId19,ppt/media/image2191.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unknown_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unknown_24.png.png
ppt/slides/slide72.xml,rId20,ppt/media/image2192.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unknown_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unknown_64.png.png
ppt/slides/slide72.xml,rId21,ppt/media/image2193.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unmanaged_16.png.png
ppt/slides/slide72.xml,rId22,ppt/media/image2194.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unmanaged_24.png.png
ppt/slides/slide72.xml,rId23,ppt/media/image2195.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unmanaged_64.png.png
ppt/slides/slide72.xml,rId24,ppt/media/image2196.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_16.png.png
ppt/slides/slide72.xml,rId25,ppt/media/image2197.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_24.png.png
ppt/slides/slide72.xml,rId26,ppt/media/image2198.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_256.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_256.png.png
ppt/slides/slide72.xml,rId27,ppt/media/image2199.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_64.png.png
ppt/slides/slide72.xml,rId28,ppt/media/image2200.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_warning_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_warning_16.png.png
ppt/slides/slide72.xml,rId29,ppt/media/image2201.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_warning_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_warning_24.png.png
ppt/slides/slide72.xml,rId30,ppt/media/image2202.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_warning_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_warning_64.png.png
ppt/slides/slide72.xml,rId24,ppt/media/image2196.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_16.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_16.png_1.png
ppt/slides/slide72.xml,rId25,ppt/media/image2197.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_24.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_24.png_1.png
ppt/slides/slide72.xml,rId27,ppt/media/image2199.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.160\30042_Device_layer3_switch_unreachable_64.png,scripts/../frontend/icons/from-pptx/30042_device_layer3_switch_unreachable_64.png_1.png
ppt/slides/slide71.xml,rId2,ppt/media/image2145.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_admindown_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_admindown_16.png.png
ppt/slides/slide71.xml,rId3,ppt/media/image2146.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_admindown_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_admindown_24.png.png
ppt/slides/slide71.xml,rId4,ppt/media/image2147.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_admindown_64.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_admindown_64.png.png
ppt/slides/slide71.xml,rId5,ppt/media/image2148.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_critical_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_critical_16.png.png
ppt/slides/slide71.xml,rId6,ppt/media/image2149.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_critical_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_critical_24.png.png
ppt/slides/slide71.xml,rId7,ppt/media/image2150.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_critical_64.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_critical_64.png.png
ppt/slides/slide71.xml,rId8,ppt/media/image2151.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_default_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_default_16.png.png
ppt/slides/slide71.xml,rId9,ppt/media/image2152.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_default_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_default_24.png.png
ppt/slides/slide71.xml,rId10,ppt/media/image2153.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_default_256.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_default_256.png.png
ppt/slides/slide71.xml,rId11,ppt/media/image2154.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_default_64.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_default_64.png.png
ppt/slides/slide71.xml,rId12,ppt/media/image2155.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_major_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_major_16.png.png
ppt/slides/slide71.xml,rId13,ppt/media/image2156.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_major_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_major_24.png.png
ppt/slides/slide71.xml,rId14,ppt/media/image2157.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_major_64.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_major_64.png.png
ppt/slides/slide71.xml,rId15,ppt/media/image2158.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_minor_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_minor_16.png.png
ppt/slides/slide71.xml,rId16,ppt/media/image2159.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_minor_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_minor_24.png.png
ppt/slides/slide71.xml,rId17,ppt/media/image2160.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_minor_64.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_minor_64.png.png
ppt/slides/slide71.xml,rId18,ppt/media/image2161.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_unknown_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_unknown_16.png.png
ppt/slides/slide71.xml,rId19,ppt/media/image2162.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_unknown_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_unknown_24.png.png
ppt/slides/slide71.xml,rId20,ppt/media/image2163.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_unknown_64.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_unknown_64.png.png
ppt/slides/slide71.xml,rId21,ppt/media/image2164.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_unmanaged_16.png.png
ppt/slides/slide71.xml,rId22,ppt/media/image2165.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.653\30059_Device_laptop_3145_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30059_device_laptop_3145_unmanaged_24.png.png
